
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0002e87:	6e                   	outsb  %ds:(%esi),(%dx)
c0002e88:	74 65                	je     c0002eef <vsnprintf+0xce7>
c0002e8a:	64 2e 00 66 90       	fs add %ah,%cs:%fs:-0x70(%esi)
c0002e8f:	90                   	nop
c0002e90:	57                   	push   %edi
c0002e91:	65                   	gs
c0002e92:	6c                   	insb   (%dx),%es:(%edi)
c0002e93:	63 6f 6d             	arpl   %bp,0x6d(%edi)
c0002e96:	65 20 54 6f 20       	and    %dl,%gs:0x20(%edi,%ebp,2)
c0002e9b:	00 42 6c             	add    %al,0x6c(%edx)
c0002e9e:	75 65                	jne    c0002f05 <vsnprintf+0xcfd>
c0002ea0:	20 46 69             	and    %al,0x69(%esi)
c0002ea3:	72 65                	jb     c0002f0a <vsnprintf+0xd02>
c0002ea5:	20 4f 53             	and    %cl,0x53(%edi)
c0002ea8:	2e 0a 00             	or     %cs:(%eax),%al
c0002eab:	00 4b 65             	add    %cl,0x65(%ebx)
c0002eae:	72 6e                	jb     c0002f1e <vsnprintf+0xd16>
c0002eb0:	65                   	gs
c0002eb1:	6c                   	insb   (%dx),%es:(%edi)
c0002eb2:	20 69 73             	and    %ch,0x73(%ecx)
c0002eb5:	20 72 75             	and    %dh,0x75(%edx)
c0002eb8:	6e                   	outsb  %ds:(%esi),(%dx)
c0002eb9:	6e                   	outsb  %ds:(%esi),(%dx)
c0002eba:	69 6e 67 20 61 74 20 	imul   $0x20746120,0x67(%esi),%ebp
c0002ec1:	76 69                	jbe    c0002f2c <vsnprintf+0xd24>
c0002ec3:	72 74                	jb     c0002f39 <vsnprintf+0xd31>
c0002ec5:	75 61                	jne    c0002f28 <vsnprintf+0xd20>
c0002ec7:	6c                   	insb   (%dx),%es:(%edi)
c0002ec8:	20 61 64             	and    %ah,0x64(%ecx)
c0002ecb:	64                   	fs
c0002ecc:	72 65                	jb     c0002f33 <vsnprintf+0xd2b>
c0002ece:	73 73                	jae    c0002f43 <vsnprintf+0xd3b>
c0002ed0:	3a 20                	cmp    (%eax),%ah
c0002ed2:	25 23 30 31 30       	and    $0x30313023,%eax
c0002ed7:	78 0a                	js     c0002ee3 <vsnprintf+0xcdb>
c0002ed9:	00 00                	add    %al,(%eax)
c0002edb:	00 54 6f 74          	add    %dl,0x74(%edi,%ebp,2)
c0002edf:	61                   	popa   
c0002ee0:	6c                   	insb   (%dx),%es:(%edi)
c0002ee1:	20 53 79             	and    %dl,0x79(%ebx)
c0002ee4:	73 74                	jae    c0002f5a <vsnprintf+0xd52>
c0002ee6:	65                   	gs
c0002ee7:	6d                   	insl   (%dx),%es:(%edi)
c0002ee8:	20 6d 65             	and    %ch,0x65(%ebp)
c0002eeb:	6d                   	insl   (%dx),%es:(%edi)
c0002eec:	6f                   	outsl  %ds:(%esi),(%dx)
c0002eed:	72 79                	jb     c0002f68 <vsnprintf+0xd60>
c0002eef:	20 69 73             	and    %ch,0x73(%ecx)
c0002ef2:	3a 20                	cmp    (%eax),%ah
c0002ef4:	25 64 20 4d 42       	and    $0x424d2064,%eax
c0002ef9:	0a 0a                	or     (%edx),%cl
c0002efb:	00 50 61             	add    %dl,0x61(%eax)
c0002efe:	67 69 6e 67 20 61 6e 	imul   $0x646e6120,0x67(%bp),%ebp
c0002f05:	64 
c0002f06:	20 56 69             	and    %dl,0x69(%esi)
c0002f09:	64 65 6f             	fs outsl %fs:%gs:(%esi),(%dx)
c0002f0c:	20 69 6e             	and    %ch,0x6e(%ecx)
c0002f0f:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c0002f16:	65 
c0002f17:	64 20 73 75          	and    %dh,%fs:0x75(%ebx)
c0002f1b:	63 63 65             	arpl   %sp,0x65(%ebx)
c0002f1e:	73 73                	jae    c0002f93 <vsnprintf+0xd8b>
c0002f20:	66                   	data16
c0002f21:	75 6c                	jne    c0002f8f <vsnprintf+0xd87>
c0002f23:	6c                   	insb   (%dx),%es:(%edi)
c0002f24:	79 2e                	jns    c0002f54 <vsnprintf+0xd4c>
c0002f26:	2e 2e 00 52 65       	cs add %dl,%cs:0x65(%edx)
c0002f2b:	70 72                	jo     c0002f9f <vsnprintf+0xd97>
c0002f2d:	6f                   	outsl  %ds:(%esi),(%dx)
c0002f2e:	67 72 61             	addr16 jb c0002f92 <vsnprintf+0xd8a>
c0002f31:	6d                   	insl   (%dx),%es:(%edi)
c0002f32:	6d                   	insl   (%dx),%es:(%edi)
c0002f33:	69 6e 67 20 50 49 43 	imul   $0x43495020,0x67(%esi),%ebp
c0002f3a:	20 38                	and    %bh,(%eax)
c0002f3c:	32 35 39 2e 2e 2e    	xor    0x2e2e2e39,%dh
c0002f42:	00 49 6e             	add    %cl,0x6e(%ecx)
c0002f45:	73 74                	jae    c0002fbb <vsnprintf+0xdb3>
c0002f47:	61                   	popa   
c0002f48:	6c                   	insb   (%dx),%es:(%edi)
c0002f49:	6c                   	insb   (%dx),%es:(%edi)
c0002f4a:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0002f51:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f52:	65                   	gs
c0002f53:	6c                   	insb   (%dx),%es:(%edi)
c0002f54:	20 47 44             	and    %al,0x44(%edi)
c0002f57:	54                   	push   %esp
c0002f58:	2e 2e 2e 00 49 6e    	cs cs add %cl,%cs:0x6e(%ecx)
c0002f5e:	73 74                	jae    c0002fd4 <vsnprintf+0xdcc>
c0002f60:	61                   	popa   
c0002f61:	6c                   	insb   (%dx),%es:(%edi)
c0002f62:	6c                   	insb   (%dx),%es:(%edi)
c0002f63:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0002f6a:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f6b:	65                   	gs
c0002f6c:	6c                   	insb   (%dx),%es:(%edi)
c0002f6d:	20 49 44             	and    %cl,0x44(%ecx)
c0002f70:	54                   	push   %esp
c0002f71:	2e 2e 2e 00 6b 65    	cs cs add %ch,%cs:0x65(%ebx)
c0002f77:	72 6e                	jb     c0002fe7 <vsnprintf+0xddf>
c0002f79:	65                   	gs
c0002f7a:	6c                   	insb   (%dx),%es:(%edi)
c0002f7b:	2f                   	das    
c0002f7c:	6d                   	insl   (%dx),%es:(%edi)
c0002f7d:	61                   	popa   
c0002f7e:	69 6e 2e 63 00 0a 48 	imul   $0x480a0063,0x2e(%esi),%ebp
c0002f85:	61                   	popa   
c0002f86:	6c                   	insb   (%dx),%es:(%edi)
c0002f87:	74 65                	je     c0002fee <vsnprintf+0xde6>
c0002f89:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
c0002f8d:	20 2d 3e 25 73 20    	and    %ch,0x2073253e
c0002f93:	61                   	popa   
c0002f94:	74 20                	je     c0002fb6 <vsnprintf+0xdae>
c0002f96:	6c                   	insb   (%dx),%es:(%edi)
c0002f97:	69 6e 65 20 25 64 00 	imul   $0x642520,0x65(%esi),%ebp
c0002f9e:	0d 09 09 09 09       	or     $0x9090909,%eax
c0002fa3:	09 09                	or     %ecx,(%ecx)
c0002fa5:	5b                   	pop    %ebx
c0002fa6:	20 00                	and    %al,(%eax)
c0002fa8:	4f                   	dec    %edi
c0002fa9:	4b                   	dec    %ebx
c0002faa:	00 20                	add    %ah,(%eax)
c0002fac:	5d                   	pop    %ebp
c0002fad:	0a 00                	or     (%eax),%al
c0002faf:	46                   	inc    %esi
c0002fb0:	61                   	popa   
c0002fb1:	69 6c 65 64 00 66 90 	imul   $0x6b906600,0x64(%ebp,%eiz,2),%ebp
c0002fb8:	6b 
c0002fb9:	65                   	gs
c0002fba:	72 6e                	jb     c000302a <vsnprintf+0xe22>
c0002fbc:	65                   	gs
c0002fbd:	6c                   	insb   (%dx),%es:(%edi)
c0002fbe:	2f                   	das    
c0002fbf:	6d                   	insl   (%dx),%es:(%edi)
c0002fc0:	65                   	gs
c0002fc1:	6d                   	insl   (%dx),%es:(%edi)
c0002fc2:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0002fc5:	4f                   	dec    %edi
c0002fc6:	75 74                	jne    c000303c <vsnprintf+0xe34>
c0002fc8:	20 6f 66             	and    %ch,0x66(%edi)
c0002fcb:	20 47 44             	and    %al,0x44(%edi)
c0002fce:	54                   	push   %esp
c0002fcf:	20 65 6e             	and    %ah,0x6e(%ebp)
c0002fd2:	74 72                	je     c0003046 <vsnprintf+0xe3e>
c0002fd4:	69 65 73 21 21 21 00 	imul   $0x212121,0x73(%ebp),%esp
c0002fdb:	00 0a                	add    %cl,(%edx)
c0002fdd:	4b                   	dec    %ebx
c0002fde:	45                   	inc    %ebp
c0002fdf:	52                   	push   %edx
c0002fe0:	4e                   	dec    %esi
c0002fe1:	45                   	inc    %ebp
c0002fe2:	4c                   	dec    %esp
c0002fe3:	20 50 41             	and    %dl,0x41(%eax)
c0002fe6:	4e                   	dec    %esi
c0002fe7:	49                   	dec    %ecx
c0002fe8:	43                   	inc    %ebx
c0002fe9:	20 28                	and    %ch,(%eax)
c0002feb:	25 73 29 20 0a       	and    $0xa202973,%eax
c0002ff0:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0002ff3:	20 25 73 20 61 74    	and    %ah,0x74612073
c0002ff9:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0002ffd:	65 20 25 64 00 66 90 	and    %ah,%gs:0x90660064
c0003004:	0a 44 69 72          	or     0x72(%ecx,%ebp,2),%al
c0003008:	74 79                	je     c0003083 <vsnprintf+0xe7b>
c000300a:	20 70 61             	and    %dh,0x61(%eax)
c000300d:	67                   	addr16
c000300e:	65                   	gs
c000300f:	73 3a                	jae    c000304b <vsnprintf+0xe43>
c0003011:	0a 00                	or     (%eax),%al
c0003013:	00 0a                	add    %cl,(%edx)
c0003015:	76 69                	jbe    c0003080 <vsnprintf+0xe78>
c0003017:	72 5f                	jb     c0003078 <vsnprintf+0xe70>
c0003019:	61                   	popa   
c000301a:	64                   	fs
c000301b:	64                   	fs
c000301c:	72 20                	jb     c000303e <vsnprintf+0xe36>
c000301e:	3d 20 25 58 09       	cmp    $0x9582520,%eax
c0003023:	70 61                	jo     c0003086 <vsnprintf+0xe7e>
c0003025:	67                   	addr16
c0003026:	65                   	gs
c0003027:	5f                   	pop    %edi
c0003028:	65 6e                	outsb  %gs:(%esi),(%dx)
c000302a:	74 72                	je     c000309e <vsnprintf+0xe96>
c000302c:	79 20                	jns    c000304e <vsnprintf+0xe46>
c000302e:	3d 20 25 58 00       	cmp    $0x582520,%eax
c0003033:	0a 00                	or     (%eax),%al
c0003035:	00 00                	add    %al,(%eax)
c0003037:	00 0a                	add    %cl,(%edx)
c0003039:	46                   	inc    %esi
c000303a:	72 65                	jb     c00030a1 <vsnprintf+0xe99>
c000303c:	65 20 66 72          	and    %ah,%gs:0x72(%esi)
c0003040:	61                   	popa   
c0003041:	6d                   	insl   (%dx),%es:(%edi)
c0003042:	65                   	gs
c0003043:	73 20                	jae    c0003065 <vsnprintf+0xe5d>
c0003045:	6c                   	insb   (%dx),%es:(%edi)
c0003046:	69 73 74 3a 20 28 4b 	imul   $0x4b28203a,0x74(%ebx),%esi
c000304d:	45                   	inc    %ebp
c000304e:	52                   	push   %edx
c000304f:	4e                   	dec    %esi
c0003050:	45                   	inc    %ebp
c0003051:	4c                   	dec    %esp
c0003052:	5f                   	pop    %edi
c0003053:	54                   	push   %esp
c0003054:	4f                   	dec    %edi
c0003055:	50                   	push   %eax
c0003056:	3d 25 58 29 0a       	cmp    $0xa295825,%eax
c000305b:	00 0a                	add    %cl,(%edx)
c000305d:	66                   	data16
c000305e:	72 61                	jb     c00030c1 <vsnprintf+0xeb9>
c0003060:	6d                   	insl   (%dx),%es:(%edi)
c0003061:	65 20 23             	and    %ah,%gs:(%ebx)
c0003064:	25 58 20 26 66       	and    $0x66262058,%eax
c0003069:	72 61                	jb     c00030cc <vsnprintf+0xec4>
c000306b:	6d                   	insl   (%dx),%es:(%edi)
c000306c:	65                   	gs
c000306d:	3d 25 58 00 66       	cmp    $0x66005825,%eax
c0003072:	90                   	nop
c0003073:	90                   	nop
c0003074:	6f                   	outsl  %ds:(%esi),(%dx)
c0003075:	1d 00 c0 29 1c       	sbb    $0x1c29c000,%eax
c000307a:	00 c0                	add    %al,%al
c000307c:	a9 1c 00 c0 01       	test   $0x1c0001c,%eax
c0003081:	1c 00                	sbb    $0x0,%al
c0003083:	c0 c0 1c             	rol    $0x1c,%al
c0003086:	00 c0                	add    %al,%al
c0003088:	c0 1c 00 c0          	rcrb   $0xc0,(%eax,%eax,1)
c000308c:	1d 1c 00 c0 3c       	sbb    $0x3cc0001c,%eax
c0003091:	4e                   	dec    %esi
c0003092:	55                   	push   %ebp
c0003093:	4c                   	dec    %esp
c0003094:	4c                   	dec    %esp
c0003095:	3e 00 00             	add    %al,%ds:(%eax)
c0003098:	aa                   	stos   %al,%es:(%edi)
c0003099:	22 00                	and    (%eax),%al
c000309b:	c0 bc 22 00 c0 bc 22 	sarb   $0x0,0x22bcc000(%edx,%eiz,1)
c00030a2:	00 
c00030a3:	c0                   	(bad)  
c00030a4:	b0 22                	mov    $0x22,%al
c00030a6:	00 c0                	add    %al,%al
c00030a8:	bc 22 00 c0 bc       	mov    $0xbcc00022,%esp
c00030ad:	22 00                	and    (%eax),%al
c00030af:	c0 bc 22 00 c0 bc 22 	sarb   $0x0,0x22bcc000(%edx,%eiz,1)
c00030b6:	00 
c00030b7:	c0 bc 22 00 c0 bc 22 	sarb   $0x0,0x22bcc000(%edx,%eiz,1)
c00030be:	00 
c00030bf:	c0 bc 22 00 c0 a4 22 	sarb   $0x0,0x22a4c000(%edx,%eiz,1)
c00030c6:	00 
c00030c7:	c0 bc 22 00 c0 9e 22 	sarb   $0x0,0x229ec000(%edx,%eiz,1)
c00030ce:	00 
c00030cf:	c0 bc 22 00 c0 bc 22 	sarb   $0x0,0x22bcc000(%edx,%eiz,1)
c00030d6:	00 
c00030d7:	c0                   	(bad)  
c00030d8:	b6 22                	mov    $0x22,%dh
c00030da:	00 c0                	add    %al,%al
c00030dc:	02 26                	add    (%esi),%ah
c00030de:	00 c0                	add    %al,%al
c00030e0:	3e                   	ds
c00030e1:	26                   	es
c00030e2:	00 c0                	add    %al,%al
c00030e4:	3e                   	ds
c00030e5:	26                   	es
c00030e6:	00 c0                	add    %al,%al
c00030e8:	3e                   	ds
c00030e9:	26                   	es
c00030ea:	00 c0                	add    %al,%al
c00030ec:	3e                   	ds
c00030ed:	26                   	es
c00030ee:	00 c0                	add    %al,%al
c00030f0:	3e                   	ds
c00030f1:	26                   	es
c00030f2:	00 c0                	add    %al,%al
c00030f4:	3e                   	ds
c00030f5:	26                   	es
c00030f6:	00 c0                	add    %al,%al
c00030f8:	3e                   	ds
c00030f9:	26                   	es
c00030fa:	00 c0                	add    %al,%al
c00030fc:	3e                   	ds
c00030fd:	26                   	es
c00030fe:	00 c0                	add    %al,%al
c0003100:	3e                   	ds
c0003101:	26                   	es
c0003102:	00 c0                	add    %al,%al
c0003104:	3e                   	ds
c0003105:	26                   	es
c0003106:	00 c0                	add    %al,%al
c0003108:	3e                   	ds
c0003109:	26                   	es
c000310a:	00 c0                	add    %al,%al
c000310c:	3e                   	ds
c000310d:	26                   	es
c000310e:	00 c0                	add    %al,%al
c0003110:	3e                   	ds
c0003111:	26                   	es
c0003112:	00 c0                	add    %al,%al
c0003114:	3e                   	ds
c0003115:	26                   	es
c0003116:	00 c0                	add    %al,%al
c0003118:	3e                   	ds
c0003119:	26                   	es
c000311a:	00 c0                	add    %al,%al
c000311c:	3e                   	ds
c000311d:	26                   	es
c000311e:	00 c0                	add    %al,%al
c0003120:	3e                   	ds
c0003121:	26                   	es
c0003122:	00 c0                	add    %al,%al
c0003124:	3e                   	ds
c0003125:	26                   	es
c0003126:	00 c0                	add    %al,%al
c0003128:	3e                   	ds
c0003129:	26                   	es
c000312a:	00 c0                	add    %al,%al
c000312c:	3e                   	ds
c000312d:	26                   	es
c000312e:	00 c0                	add    %al,%al
c0003130:	3e                   	ds
c0003131:	26                   	es
c0003132:	00 c0                	add    %al,%al
c0003134:	3e                   	ds
c0003135:	26                   	es
c0003136:	00 c0                	add    %al,%al
c0003138:	3e                   	ds
c0003139:	26                   	es
c000313a:	00 c0                	add    %al,%al
c000313c:	3e                   	ds
c000313d:	26                   	es
c000313e:	00 c0                	add    %al,%al
c0003140:	3e                   	ds
c0003141:	26                   	es
c0003142:	00 c0                	add    %al,%al
c0003144:	3e                   	ds
c0003145:	26                   	es
c0003146:	00 c0                	add    %al,%al
c0003148:	3e                   	ds
c0003149:	26                   	es
c000314a:	00 c0                	add    %al,%al
c000314c:	3e                   	ds
c000314d:	26                   	es
c000314e:	00 c0                	add    %al,%al
c0003150:	3e                   	ds
c0003151:	26                   	es
c0003152:	00 c0                	add    %al,%al
c0003154:	3e                   	ds
c0003155:	26                   	es
c0003156:	00 c0                	add    %al,%al
c0003158:	3e                   	ds
c0003159:	26                   	es
c000315a:	00 c0                	add    %al,%al
c000315c:	3e                   	ds
c000315d:	26                   	es
c000315e:	00 c0                	add    %al,%al
c0003160:	3e                   	ds
c0003161:	26                   	es
c0003162:	00 c0                	add    %al,%al
c0003164:	3e                   	ds
c0003165:	26                   	es
c0003166:	00 c0                	add    %al,%al
c0003168:	3e                   	ds
c0003169:	26                   	es
c000316a:	00 c0                	add    %al,%al
c000316c:	3e                   	ds
c000316d:	26                   	es
c000316e:	00 c0                	add    %al,%al
c0003170:	3e                   	ds
c0003171:	26                   	es
c0003172:	00 c0                	add    %al,%al
c0003174:	3e                   	ds
c0003175:	26                   	es
c0003176:	00 c0                	add    %al,%al
c0003178:	3e                   	ds
c0003179:	26                   	es
c000317a:	00 c0                	add    %al,%al
c000317c:	3e                   	ds
c000317d:	26                   	es
c000317e:	00 c0                	add    %al,%al
c0003180:	3e                   	ds
c0003181:	26                   	es
c0003182:	00 c0                	add    %al,%al
c0003184:	3e                   	ds
c0003185:	26                   	es
c0003186:	00 c0                	add    %al,%al
c0003188:	3e                   	ds
c0003189:	26                   	es
c000318a:	00 c0                	add    %al,%al
c000318c:	3e                   	ds
c000318d:	26                   	es
c000318e:	00 c0                	add    %al,%al
c0003190:	3e                   	ds
c0003191:	26                   	es
c0003192:	00 c0                	add    %al,%al
c0003194:	3e                   	ds
c0003195:	26                   	es
c0003196:	00 c0                	add    %al,%al
c0003198:	3e                   	ds
c0003199:	26                   	es
c000319a:	00 c0                	add    %al,%al
c000319c:	3e                   	ds
c000319d:	26                   	es
c000319e:	00 c0                	add    %al,%al
c00031a0:	3e                   	ds
