
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00033e1:	20 28                	and    %ch,(%eax)
c00033e3:	25 73 29 20 0a       	and    $0xa202973,%eax
c00033e8:	09 69 6e             	or     %ebp,0x6e(%ecx)
c00033eb:	20 25 73 20 61 74    	and    %ah,0x74612073
c00033f1:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c00033f5:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c00033fc:	4d                   	dec    %ebp
c00033fd:	75 6c                	jne    c000346b <vsnprintf+0xcd4>
c00033ff:	74 69                	je     c000346a <vsnprintf+0xcd3>
c0003401:	70 6c                	jo     c000346f <vsnprintf+0xcd8>
c0003403:	65 20 49 52          	and    %cl,%gs:0x52(%ecx)
c0003407:	51                   	push   %ecx
c0003408:	27                   	daa    
c0003409:	73 20                	jae    c000342b <vsnprintf+0xc94>
c000340b:	6f                   	outsl  %ds:(%esi),(%dx)
c000340c:	6e                   	outsb  %ds:(%esi),(%dx)
c000340d:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
c0003411:	20 73 61             	and    %dh,0x61(%ebx)
c0003414:	6d                   	insl   (%dx),%es:(%edi)
c0003415:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%ecx,%ebp,2)
c000341a:	65 20 6e 6f          	and    %ch,%gs:0x6f(%esi)
c000341e:	74 20                	je     c0003440 <vsnprintf+0xca9>
c0003420:	79 65                	jns    c0003487 <vsnprintf+0xcf0>
c0003422:	74 20                	je     c0003444 <vsnprintf+0xcad>
c0003424:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c000342b:	6e                   	outsb  %ds:(%esi),(%dx)
c000342c:	74 65                	je     c0003493 <vsnprintf+0xcfc>
c000342e:	64 2e 00 66 90       	fs add %ah,%cs:%fs:-0x70(%esi)
c0003433:	90                   	nop
c0003434:	0a 70 20             	or     0x20(%eax),%dh
c0003437:	20 20                	and    %ah,(%eax)
c0003439:	20 20                	and    %ah,(%eax)
c000343b:	20 20                	and    %ah,(%eax)
c000343d:	20 3d 20 25 23 30    	and    %bh,0x30232520
c0003443:	31 30                	xor    %esi,(%eax)
c0003445:	78 20                	js     c0003467 <vsnprintf+0xcd0>
c0003447:	0a 70 2d             	or     0x2d(%eax),%dh
c000344a:	3e                   	ds
c000344b:	6d                   	insl   (%dx),%es:(%edi)
c000344c:	61                   	popa   
c000344d:	67 69 63 20 3d 20 25 	imul   $0x2325203d,0x20(%bp,%di),%esp
c0003454:	23 
c0003455:	30 31                	xor    %dh,(%ecx)
c0003457:	30 58 0a             	xor    %bl,0xa(%eax)
c000345a:	70 2d                	jo     c0003489 <vsnprintf+0xcf2>
c000345c:	3e                   	ds
c000345d:	66                   	data16
c000345e:	6c                   	insb   (%dx),%es:(%edi)
c000345f:	61                   	popa   
c0003460:	67 73 20             	addr16 jae c0003483 <vsnprintf+0xcec>
c0003463:	3d 20 25 23 30       	cmp    $0x30232520,%eax
c0003468:	31 30                	xor    %esi,(%eax)
c000346a:	78 0a                	js     c0003476 <vsnprintf+0xcdf>
c000346c:	70 2d                	jo     c000349b <vsnprintf+0xd04>
c000346e:	3e 73 69             	jae,pt c00034da <vsnprintf+0xd43>
c0003471:	7a 65                	jp     c00034d8 <vsnprintf+0xd41>
c0003473:	20 20                	and    %ah,(%eax)
c0003475:	3d 20 25 75 20       	cmp    $0x20752520,%eax
c000347a:	0a 70 2d             	or     0x2d(%eax),%dh
c000347d:	3e 6f                	outsl  %ds:(%esi),(%dx)
c000347f:	77 6e                	ja     c00034ef <vsnprintf+0xd58>
c0003481:	65                   	gs
c0003482:	72 20                	jb     c00034a4 <vsnprintf+0xd0d>
c0003484:	3d 20 25 69 0a       	cmp    $0xa692520,%eax
c0003489:	00 66 90             	add    %ah,-0x70(%esi)
c000348c:	57                   	push   %edi
c000348d:	65                   	gs
c000348e:	6c                   	insb   (%dx),%es:(%edi)
c000348f:	63 6f 6d             	arpl   %bp,0x6d(%edi)
c0003492:	65 20 54 6f 20       	and    %dl,%gs:0x20(%edi,%ebp,2)
c0003497:	00 42 6c             	add    %al,0x6c(%edx)
c000349a:	75 65                	jne    c0003501 <vsnprintf+0xd6a>
c000349c:	20 46 69             	and    %al,0x69(%esi)
c000349f:	72 65                	jb     c0003506 <vsnprintf+0xd6f>
c00034a1:	20 4f 53             	and    %cl,0x53(%edi)
c00034a4:	20 00                	and    %al,(%eax)
c00034a6:	30 30                	xor    %dh,(%eax)
c00034a8:	2e 30 30             	xor    %dh,%cs:(%eax)
c00034ab:	2e 30 36             	xor    %dh,%cs:(%esi)
c00034ae:	00 42 4c             	add    %al,0x4c(%edx)
c00034b1:	55                   	push   %ebp
c00034b2:	45                   	inc    %ebp
c00034b3:	20 46 49             	and    %al,0x49(%esi)
c00034b6:	52                   	push   %edx
c00034b7:	45                   	inc    %ebp
c00034b8:	20 28                	and    %ch,(%eax)
c00034ba:	49                   	dec    %ecx
c00034bb:	41                   	inc    %ecx
c00034bc:	2d 33 32 29 00       	sub    $0x293233,%eax
c00034c1:	28 25 73 29 20 76    	sub    %ah,0x76202973
c00034c7:	65                   	gs
c00034c8:	72 73                	jb     c000353d <vsnprintf+0xda6>
c00034ca:	69 6f 6e 20 25 73 2e 	imul   $0x2e732520,0x6e(%edi),%ebp
c00034d1:	0a 00                	or     (%eax),%al
c00034d3:	00 4b 65             	add    %cl,0x65(%ebx)
c00034d6:	72 6e                	jb     c0003546 <vsnprintf+0xdaf>
c00034d8:	65                   	gs
c00034d9:	6c                   	insb   (%dx),%es:(%edi)
c00034da:	20 69 73             	and    %ch,0x73(%ecx)
c00034dd:	20 72 75             	and    %dh,0x75(%edx)
c00034e0:	6e                   	outsb  %ds:(%esi),(%dx)
c00034e1:	6e                   	outsb  %ds:(%esi),(%dx)
c00034e2:	69 6e 67 20 61 74 20 	imul   $0x20746120,0x67(%esi),%ebp
c00034e9:	76 69                	jbe    c0003554 <vsnprintf+0xdbd>
c00034eb:	72 74                	jb     c0003561 <vsnprintf+0xdca>
c00034ed:	75 61                	jne    c0003550 <vsnprintf+0xdb9>
c00034ef:	6c                   	insb   (%dx),%es:(%edi)
c00034f0:	20 61 64             	and    %ah,0x64(%ecx)
c00034f3:	64                   	fs
c00034f4:	72 65                	jb     c000355b <vsnprintf+0xdc4>
c00034f6:	73 73                	jae    c000356b <vsnprintf+0xdd4>
c00034f8:	3a 20                	cmp    (%eax),%ah
c00034fa:	25 23 30 31 30       	and    $0x30313023,%eax
c00034ff:	78 0a                	js     c000350b <vsnprintf+0xd74>
c0003501:	00 00                	add    %al,(%eax)
c0003503:	00 54 6f 74          	add    %dl,0x74(%edi,%ebp,2)
c0003507:	61                   	popa   
c0003508:	6c                   	insb   (%dx),%es:(%edi)
c0003509:	20 53 79             	and    %dl,0x79(%ebx)
c000350c:	73 74                	jae    c0003582 <vsnprintf+0xdeb>
c000350e:	65                   	gs
c000350f:	6d                   	insl   (%dx),%es:(%edi)
c0003510:	20 6d 65             	and    %ch,0x65(%ebp)
c0003513:	6d                   	insl   (%dx),%es:(%edi)
c0003514:	6f                   	outsl  %ds:(%esi),(%dx)
c0003515:	72 79                	jb     c0003590 <vsnprintf+0xdf9>
c0003517:	20 69 73             	and    %ch,0x73(%ecx)
c000351a:	3a 20                	cmp    (%eax),%ah
c000351c:	25 64 20 4d 42       	and    $0x424d2064,%eax
c0003521:	0a 0a                	or     (%edx),%cl
c0003523:	00 50 61             	add    %dl,0x61(%eax)
c0003526:	67 69 6e 67 20 61 6e 	imul   $0x646e6120,0x67(%bp),%ebp
c000352d:	64 
c000352e:	20 56 69             	and    %dl,0x69(%esi)
c0003531:	64 65 6f             	fs outsl %fs:%gs:(%esi),(%dx)
c0003534:	20 69 6e             	and    %ch,0x6e(%ecx)
c0003537:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c000353e:	65 
c000353f:	64 20 73 75          	and    %dh,%fs:0x75(%ebx)
c0003543:	63 63 65             	arpl   %sp,0x65(%ebx)
c0003546:	73 73                	jae    c00035bb <vsnprintf+0xe24>
c0003548:	66                   	data16
c0003549:	75 6c                	jne    c00035b7 <vsnprintf+0xe20>
c000354b:	6c                   	insb   (%dx),%es:(%edi)
c000354c:	79 2e                	jns    c000357c <vsnprintf+0xde5>
c000354e:	2e 2e 00 52 65       	cs add %dl,%cs:0x65(%edx)
c0003553:	70 72                	jo     c00035c7 <vsnprintf+0xe30>
c0003555:	6f                   	outsl  %ds:(%esi),(%dx)
c0003556:	67 72 61             	addr16 jb c00035ba <vsnprintf+0xe23>
c0003559:	6d                   	insl   (%dx),%es:(%edi)
c000355a:	6d                   	insl   (%dx),%es:(%edi)
c000355b:	69 6e 67 20 50 49 43 	imul   $0x43495020,0x67(%esi),%ebp
c0003562:	20 38                	and    %bh,(%eax)
c0003564:	32 35 39 2e 2e 2e    	xor    0x2e2e2e39,%dh
c000356a:	00 49 6e             	add    %cl,0x6e(%ecx)
c000356d:	73 74                	jae    c00035e3 <vsnprintf+0xe4c>
c000356f:	61                   	popa   
c0003570:	6c                   	insb   (%dx),%es:(%edi)
c0003571:	6c                   	insb   (%dx),%es:(%edi)
c0003572:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0003579:	6e                   	outsb  %ds:(%esi),(%dx)
c000357a:	65                   	gs
c000357b:	6c                   	insb   (%dx),%es:(%edi)
c000357c:	20 47 44             	and    %al,0x44(%edi)
c000357f:	54                   	push   %esp
c0003580:	2e 2e 2e 00 49 6e    	cs cs add %cl,%cs:0x6e(%ecx)
c0003586:	73 74                	jae    c00035fc <vsnprintf+0xe65>
c0003588:	61                   	popa   
c0003589:	6c                   	insb   (%dx),%es:(%edi)
c000358a:	6c                   	insb   (%dx),%es:(%edi)
c000358b:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0003592:	6e                   	outsb  %ds:(%esi),(%dx)
c0003593:	65                   	gs
c0003594:	6c                   	insb   (%dx),%es:(%edi)
c0003595:	20 49 44             	and    %cl,0x44(%ecx)
c0003598:	54                   	push   %esp
c0003599:	2e 2e 2e 00 49 6e    	cs cs add %cl,%cs:0x6e(%ecx)
c000359f:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
c00035a6:	69 
c00035a7:	6e                   	outsb  %ds:(%esi),(%dx)
c00035a8:	67 20 73 79          	and    %dh,0x79(%bp,%di)
c00035ac:	73 74                	jae    c0003622 <vsnprintf+0xe8b>
c00035ae:	65                   	gs
c00035af:	6d                   	insl   (%dx),%es:(%edi)
c00035b0:	20 63 6c             	and    %ah,0x6c(%ebx)
c00035b3:	6f                   	outsl  %ds:(%esi),(%dx)
c00035b4:	63 6b 2e             	arpl   %bp,0x2e(%ebx)
c00035b7:	2e 2e 00 00          	cs add %al,%cs:(%eax)
c00035bb:	00 49 6e             	add    %cl,0x6e(%ecx)
c00035be:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
c00035c5:	69 
c00035c6:	6e                   	outsb  %ds:(%esi),(%dx)
c00035c7:	67 20 6d 65          	and    %ch,0x65(%di)
c00035cb:	6d                   	insl   (%dx),%es:(%edi)
c00035cc:	6f                   	outsl  %ds:(%esi),(%dx)
c00035cd:	72 79                	jb     c0003648 <vsnprintf+0xeb1>
c00035cf:	20 6d 61             	and    %ch,0x61(%ebp)
c00035d2:	6e                   	outsb  %ds:(%esi),(%dx)
c00035d3:	61                   	popa   
c00035d4:	67                   	addr16
c00035d5:	65                   	gs
c00035d6:	72 2e                	jb     c0003606 <vsnprintf+0xe6f>
c00035d8:	2e 2e 00 00          	cs add %al,%cs:(%eax)
c00035dc:	49                   	dec    %ecx
c00035dd:	6e                   	outsb  %ds:(%esi),(%dx)
c00035de:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
c00035e5:	69 
c00035e6:	6e                   	outsb  %ds:(%esi),(%dx)
c00035e7:	67 20 44 69          	and    %al,0x69(%si)
c00035eb:	72 65                	jb     c0003652 <vsnprintf+0xebb>
c00035ed:	63 74 20 4d          	arpl   %si,0x4d(%eax,%eiz,1)
c00035f1:	65                   	gs
c00035f2:	6d                   	insl   (%dx),%es:(%edi)
c00035f3:	6f                   	outsl  %ds:(%esi),(%dx)
c00035f4:	72 79                	jb     c000366f <vsnprintf+0xed8>
c00035f6:	20 41 63             	and    %al,0x63(%ecx)
c00035f9:	63 65 73             	arpl   %sp,0x73(%ebp)
c00035fc:	73 2e                	jae    c000362c <vsnprintf+0xe95>
c00035fe:	2e 2e 00 6b 65       	cs add %ch,%cs:0x65(%ebx)
c0003603:	72 6e                	jb     c0003673 <vsnprintf+0xedc>
c0003605:	65                   	gs
c0003606:	6c                   	insb   (%dx),%es:(%edi)
c0003607:	2f                   	das    
c0003608:	6d                   	insl   (%dx),%es:(%edi)
c0003609:	61                   	popa   
c000360a:	69 6e 2e 63 00 0a 48 	imul   $0x480a0063,0x2e(%esi),%ebp
c0003611:	61                   	popa   
c0003612:	6c                   	insb   (%dx),%es:(%edi)
c0003613:	74 65                	je     c000367a <vsnprintf+0xee3>
c0003615:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
c0003619:	20 2d 3e 25 73 20    	and    %ch,0x2073253e
c000361f:	61                   	popa   
c0003620:	74 20                	je     c0003642 <vsnprintf+0xeab>
c0003622:	6c                   	insb   (%dx),%es:(%edi)
c0003623:	69 6e 65 20 25 64 00 	imul   $0x642520,0x65(%esi),%ebp
c000362a:	0d 09 09 09 09       	or     $0x9090909,%eax
c000362f:	09 09                	or     %ecx,(%ecx)
c0003631:	5b                   	pop    %ebx
c0003632:	20 00                	and    %al,(%eax)
c0003634:	4f                   	dec    %edi
c0003635:	4b                   	dec    %ebx
c0003636:	00 20                	add    %ah,(%eax)
c0003638:	5d                   	pop    %ebp
c0003639:	0a 00                	or     (%eax),%al
c000363b:	46                   	inc    %esi
c000363c:	61                   	popa   
c000363d:	69 6c 65 64 00 66 90 	imul   $0x6b906600,0x64(%ebp,%eiz,2),%ebp
c0003644:	6b 
c0003645:	65                   	gs
c0003646:	72 6e                	jb     c00036b6 <vsnprintf+0xf1f>
c0003648:	65                   	gs
c0003649:	6c                   	insb   (%dx),%es:(%edi)
c000364a:	2f                   	das    
c000364b:	6d                   	insl   (%dx),%es:(%edi)
c000364c:	65                   	gs
c000364d:	6d                   	insl   (%dx),%es:(%edi)
c000364e:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0003651:	4f                   	dec    %edi
c0003652:	75 74                	jne    c00036c8 <vsnprintf+0xf31>
c0003654:	20 6f 66             	and    %ch,0x66(%edi)
c0003657:	20 47 44             	and    %al,0x44(%edi)
c000365a:	54                   	push   %esp
c000365b:	20 65 6e             	and    %ah,0x6e(%ebp)
c000365e:	74 72                	je     c00036d2 <vsnprintf+0xf3b>
c0003660:	69 65 73 21 21 21 00 	imul   $0x212121,0x73(%ebp),%esp
c0003667:	00 0a                	add    %cl,(%edx)
c0003669:	4b                   	dec    %ebx
c000366a:	45                   	inc    %ebp
c000366b:	52                   	push   %edx
c000366c:	4e                   	dec    %esi
c000366d:	45                   	inc    %ebp
c000366e:	4c                   	dec    %esp
c000366f:	20 50 41             	and    %dl,0x41(%eax)
c0003672:	4e                   	dec    %esi
c0003673:	49                   	dec    %ecx
c0003674:	43                   	inc    %ebx
c0003675:	20 28                	and    %ch,(%eax)
c0003677:	25 73 29 20 0a       	and    $0xa202973,%eax
c000367c:	09 69 6e             	or     %ebp,0x6e(%ecx)
c000367f:	20 25 73 20 61 74    	and    %ah,0x74612073
c0003685:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0003689:	65 20 25 64 00 66 90 	and    %ah,%gs:0x90660064
c0003690:	0a 0d 50 61 67 65    	or     0x65676150,%cl
c0003696:	20 66 61             	and    %ah,0x61(%esi)
c0003699:	75 6c                	jne    c0003707 <vsnprintf+0xf70>
c000369b:	74 20                	je     c00036bd <vsnprintf+0xf26>
c000369d:	68 61 6e 64 6c       	push   $0x6c646e61
c00036a2:	65                   	gs
c00036a3:	72 20                	jb     c00036c5 <vsnprintf+0xf2e>
c00036a5:	70 61                	jo     c0003708 <vsnprintf+0xf71>
c00036a7:	6e                   	outsb  %ds:(%esi),(%dx)
c00036a8:	69 63 3a 20 4f 75 74 	imul   $0x74754f20,0x3a(%ebx),%esp
c00036af:	20 6f 66             	and    %ch,0x66(%edi)
c00036b2:	20 6d 65             	and    %ch,0x65(%ebp)
c00036b5:	6d                   	insl   (%dx),%es:(%edi)
c00036b6:	6f                   	outsl  %ds:(%esi),(%dx)
c00036b7:	72 79                	jb     c0003732 <vsnprintf+0xf9b>
c00036b9:	21 21                	and    %esp,(%ecx)
c00036bb:	21 00                	and    %eax,(%eax)
c00036bd:	0a 44 69 72          	or     0x72(%ecx,%ebp,2),%al
c00036c1:	74 79                	je     c000373c <vsnprintf+0xfa5>
c00036c3:	20 70 61             	and    %dh,0x61(%eax)
c00036c6:	67                   	addr16
c00036c7:	65                   	gs
c00036c8:	73 3a                	jae    c0003704 <vsnprintf+0xf6d>
c00036ca:	0a 00                	or     (%eax),%al
c00036cc:	0a 76 69             	or     0x69(%esi),%dh
c00036cf:	72 5f                	jb     c0003730 <vsnprintf+0xf99>
c00036d1:	61                   	popa   
c00036d2:	64                   	fs
c00036d3:	64                   	fs
c00036d4:	72 20                	jb     c00036f6 <vsnprintf+0xf5f>
c00036d6:	3d 20 25 58 09       	cmp    $0x9582520,%eax
c00036db:	70 61                	jo     c000373e <vsnprintf+0xfa7>
c00036dd:	67                   	addr16
c00036de:	65                   	gs
c00036df:	5f                   	pop    %edi
c00036e0:	65 6e                	outsb  %gs:(%esi),(%dx)
c00036e2:	74 72                	je     c0003756 <vsnprintf+0xfbf>
c00036e4:	79 20                	jns    c0003706 <vsnprintf+0xf6f>
c00036e6:	3d 20 25 58 00       	cmp    $0x582520,%eax
c00036eb:	0a 00                	or     (%eax),%al
c00036ed:	00 00                	add    %al,(%eax)
c00036ef:	00 0a                	add    %cl,(%edx)
c00036f1:	46                   	inc    %esi
